2025/06/05 21:17:21 Running in pod
2025/06/05 21:17:23 Connected to vCenter: ALM-VC-01.alm.mentorg.com

2025/06/05 21:17:24 Connected to OpenStack
2025/06/05 21:17:24 VCenter Thumbprint: ee:da:39:bb:b1:83:79:aa:f3:b1:7c:7b:2d:51:45:a4:93:ec:b6:a6

2025/06/05 21:17:25 Creating volumes in OpenStack
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 0 times
Volume f39b1e79-5d19-4565-94a9-fefea8295b98 is still attached to server retrying 1 times
2025/06/05 21:17:39 Volumes created successfully
2025/06/05 21:17:39 CBT Enabled: false
2025/06/05 21:17:39 CBT is not enabled. Enabling CBT
2025/06/05 21:17:39 Creating temporary snapshot of the source VM
2025/06/05 21:17:40 Snapshot created successfully
2025/06/05 21:17:40 Snapshot deleted successfully
2025/06/05 21:17:40 CBT enabled successfully
2025/06/05 21:17:41 Starting NBD server
2025/06/05 21:17:41 Copying disk 0, Completed: 0%
2025/06/05 21:47:22 Copying disk 0, Completed: 57%
2025/06/05 21:47:24 Copying disk 0, Completed: 58%
2025/06/05 21:47:25 Copying disk 0, Completed: 58%
2025/06/05 21:47:26 Copying disk 0, Completed: 58%
2025/06/05 21:47:28 Copying disk 0, Completed: 58%
2025/06/05 21:47:30 Copying disk 0, Completed: 58%
2025/06/05 21:47:32 Copying disk 0, Completed: 58%
2025/06/05 21:47:34 Copying disk 0, Completed: 58%
2025/06/05 21:47:36 Copying disk 0, Completed: 58%
2025/06/05 21:47:38 Copying disk 0, Completed: 58%
2025/06/05 21:47:40 Copying disk 0, Completed: 58%
2025/06/05 21:47:42 Copying disk 0, Completed: 58%
2025/06/05 21:47:44 Copying disk 0, Completed: 59%
2025/06/05 21:47:45 Copying disk 0, Completed: 59%
2025/06/05 21:47:47 Copying disk 0, Completed: 59%
2025/06/05 21:47:49 Copying disk 0, Completed: 59%
2025/06/05 21:47:51 Copying disk 0, Completed: 59%
2025/06/05 21:47:53 Copying disk 0, Completed: 59%
2025/06/05 21:47:54 Copying disk 0, Completed: 59%
2025/06/05 21:47:56 Copying disk 0, Completed: 59%
2025/06/05 21:47:58 Copying disk 0, Completed: 59%
2025/06/05 21:48:00 Copying disk 0, Completed: 59%
2025/06/05 21:48:02 Copying disk 0, Completed: 60%
2025/06/05 21:48:03 Copying disk 0, Completed: 60%
2025/06/05 21:48:05 Copying disk 0, Completed: 60%
2025/06/05 21:48:07 Copying disk 0, Completed: 60%
2025/06/05 21:48:09 Copying disk 0, Completed: 60%
2025/06/05 21:48:11 Copying disk 0, Completed: 60%
2025/06/05 21:48:13 Copying disk 0, Completed: 60%
2025/06/05 21:48:15 Copying disk 0, Completed: 60%
2025/06/05 21:48:16 Copying disk 0, Completed: 60%
2025/06/05 21:48:18 Copying disk 0, Completed: 60%
2025/06/05 21:48:19 Copying disk 0, Completed: 61%
2025/06/05 21:48:21 Copying disk 0, Completed: 61%
2025/06/05 21:48:23 Copying disk 0, Completed: 61%
2025/06/05 21:48:24 Copying disk 0, Completed: 61%
2025/06/05 21:48:26 Copying disk 0, Completed: 61%
2025/06/05 21:48:28 Copying disk 0, Completed: 61%
2025/06/05 21:48:30 Copying disk 0, Completed: 61%
2025/06/05 21:48:32 Copying disk 0, Completed: 61%
2025/06/05 21:48:34 Copying disk 0, Completed: 61%
2025/06/05 21:48:36 Copying disk 0, Completed: 61%
2025/06/05 21:48:38 Copying disk 0, Completed: 62%
2025/06/05 21:48:39 Copying disk 0, Completed: 62%
2025/06/05 21:48:41 Copying disk 0, Completed: 62%
2025/06/05 21:48:43 Copying disk 0, Completed: 62%
2025/06/05 21:48:45 Copying disk 0, Completed: 62%
2025/06/05 21:48:47 Copying disk 0, Completed: 62%
2025/06/05 21:48:48 Copying disk 0, Completed: 62%
2025/06/05 21:48:49 Copying disk 0, Completed: 62%
2025/06/05 21:48:51 Copying disk 0, Completed: 62%
2025/06/05 21:48:53 Copying disk 0, Completed: 62%
2025/06/05 21:48:55 Copying disk 0, Completed: 62%
2025/06/05 21:48:57 Copying disk 0, Completed: 63%
2025/06/05 21:48:59 Copying disk 0, Completed: 63%
2025/06/05 21:49:00 Copying disk 0, Completed: 63%
2025/06/05 21:49:02 Copying disk 0, Completed: 63%
2025/06/05 21:49:04 Copying disk 0, Completed: 63%
2025/06/05 21:49:06 Copying disk 0, Completed: 63%
2025/06/05 21:49:08 Copying disk 0, Completed: 63%
2025/06/05 21:49:10 Copying disk 0, Completed: 63%
2025/06/05 21:49:12 Copying disk 0, Completed: 63%
2025/06/05 21:49:13 Copying disk 0, Completed: 63%
2025/06/05 21:49:15 Copying disk 0, Completed: 64%
2025/06/05 21:49:16 Copying disk 0, Completed: 64%
2025/06/05 21:49:18 Copying disk 0, Completed: 64%
2025/06/05 21:49:20 Copying disk 0, Completed: 64%
2025/06/05 21:49:22 Copying disk 0, Completed: 64%
2025/06/05 21:49:23 Copying disk 0, Completed: 64%
2025/06/05 21:49:25 Copying disk 0, Completed: 64%
2025/06/05 21:49:27 Copying disk 0, Completed: 64%
2025/06/05 21:49:29 Copying disk 0, Completed: 64%
2025/06/05 21:49:31 Copying disk 0, Completed: 64%
2025/06/05 21:49:33 Copying disk 0, Completed: 65%
2025/06/05 21:49:35 Copying disk 0, Completed: 65%
2025/06/05 21:49:36 Copying disk 0, Completed: 65%
2025/06/05 21:49:38 Copying disk 0, Completed: 65%
2025/06/05 21:49:40 Copying disk 0, Completed: 65%
2025/06/05 21:49:42 Copying disk 0, Completed: 65%
2025/06/05 21:49:44 Copying disk 0, Completed: 65%
2025/06/05 21:49:45 Copying disk 0, Completed: 65%
2025/06/05 21:49:46 Copying disk 0, Completed: 65%
2025/06/05 21:49:48 Copying disk 0, Completed: 65%
2025/06/05 21:49:50 Copying disk 0, Completed: 66%
2025/06/05 21:49:52 Copying disk 0, Completed: 66%
2025/06/05 21:49:54 Copying disk 0, Completed: 66%
2025/06/05 21:49:56 Copying disk 0, Completed: 66%
2025/06/05 21:49:58 Copying disk 0, Completed: 66%
2025/06/05 21:49:59 Copying disk 0, Completed: 66%
2025/06/05 21:50:01 Copying disk 0, Completed: 66%
2025/06/05 21:50:03 Copying disk 0, Completed: 66%
2025/06/05 21:50:05 Copying disk 0, Completed: 66%
2025/06/05 21:50:07 Copying disk 0, Completed: 66%
2025/06/05 21:50:09 Copying disk 0, Completed: 66%
2025/06/05 21:50:11 Copying disk 0, Completed: 67%
2025/06/05 21:50:13 Copying disk 0, Completed: 67%
2025/06/05 21:50:14 Copying disk 0, Completed: 67%
2025/06/05 21:50:15 Copying disk 0, Completed: 67%
2025/06/05 21:50:17 Copying disk 0, Completed: 67%
2025/06/05 21:50:19 Copying disk 0, Completed: 67%
2025/06/05 21:50:21 Copying disk 0, Completed: 67%
2025/06/05 21:50:23 Copying disk 0, Completed: 67%
2025/06/05 21:50:25 Copying disk 0, Completed: 67%
2025/06/05 21:50:26 Copying disk 0, Completed: 67%
2025/06/05 21:50:28 Copying disk 0, Completed: 68%
2025/06/05 21:50:30 Copying disk 0, Completed: 68%
2025/06/05 21:50:32 Copying disk 0, Completed: 68%
2025/06/05 21:50:34 Copying disk 0, Completed: 68%
2025/06/05 21:50:36 Copying disk 0, Completed: 68%
2025/06/05 21:50:38 Copying disk 0, Completed: 68%
2025/06/05 21:50:39 Copying disk 0, Completed: 68%
2025/06/05 21:50:41 Copying disk 0, Completed: 68%
2025/06/05 21:50:42 Copying disk 0, Completed: 68%
2025/06/05 21:50:44 Copying disk 0, Completed: 68%
2025/06/05 21:50:46 Copying disk 0, Completed: 69%
2025/06/05 21:50:48 Copying disk 0, Completed: 69%
2025/06/05 21:50:49 Copying disk 0, Completed: 69%
2025/06/05 21:50:51 Copying disk 0, Completed: 69%
2025/06/05 21:50:53 Copying disk 0, Completed: 69%
2025/06/05 21:50:55 Copying disk 0, Completed: 69%
2025/06/05 21:50:57 Copying disk 0, Completed: 69%
2025/06/05 21:50:59 Copying disk 0, Completed: 69%
2025/06/05 21:51:00 Copying disk 0, Completed: 69%
2025/06/05 21:51:02 Copying disk 0, Completed: 69%
2025/06/05 21:51:04 Copying disk 0, Completed: 70%
2025/06/05 21:51:06 Copying disk 0, Completed: 70%
2025/06/05 21:51:08 Copying disk 0, Completed: 70%
2025/06/05 21:51:10 Copying disk 0, Completed: 70%
2025/06/05 21:51:11 Copying disk 0, Completed: 70%
2025/06/05 21:51:12 Copying disk 0, Completed: 70%
2025/06/05 21:51:14 Copying disk 0, Completed: 70%
2025/06/05 21:51:16 Copying disk 0, Completed: 70%
2025/06/05 21:51:18 Copying disk 0, Completed: 70%
2025/06/05 21:51:20 Copying disk 0, Completed: 70%
2025/06/05 21:51:22 Copying disk 0, Completed: 70%
2025/06/05 21:51:23 Copying disk 0, Completed: 71%
2025/06/05 21:51:25 Copying disk 0, Completed: 71%
2025/06/05 21:51:27 Copying disk 0, Completed: 71%
2025/06/05 21:51:29 Copying disk 0, Completed: 71%
2025/06/05 21:51:31 Copying disk 0, Completed: 71%
2025/06/05 21:51:33 Copying disk 0, Completed: 71%
2025/06/05 21:51:34 Copying disk 0, Completed: 71%
2025/06/05 21:51:36 Copying disk 0, Completed: 71%
2025/06/05 21:51:38 Copying disk 0, Completed: 71%
2025/06/05 21:51:39 Copying disk 0, Completed: 71%
2025/06/05 21:51:41 Copying disk 0, Completed: 72%
2025/06/05 21:51:42 Copying disk 0, Completed: 72%
2025/06/05 21:51:44 Copying disk 0, Completed: 72%
2025/06/05 21:51:46 Copying disk 0, Completed: 72%
2025/06/05 21:51:48 Copying disk 0, Completed: 72%
2025/06/05 21:51:50 Copying disk 0, Completed: 72%
2025/06/05 21:51:52 Copying disk 0, Completed: 72%
2025/06/05 21:51:53 Copying disk 0, Completed: 72%
2025/06/05 21:51:55 Copying disk 0, Completed: 72%
2025/06/05 21:51:57 Copying disk 0, Completed: 72%
2025/06/05 21:51:59 Copying disk 0, Completed: 73%
2025/06/05 21:52:01 Copying disk 0, Completed: 73%
2025/06/05 21:52:03 Copying disk 0, Completed: 73%
2025/06/05 21:52:04 Copying disk 0, Completed: 73%
2025/06/05 21:52:06 Copying disk 0, Completed: 73%
2025/06/05 21:52:07 Copying disk 0, Completed: 73%
2025/06/05 21:52:08 Copying disk 0, Completed: 73%
2025/06/05 21:52:10 Copying disk 0, Completed: 73%
2025/06/05 21:52:12 Copying disk 0, Completed: 73%
2025/06/05 21:52:14 Copying disk 0, Completed: 73%
2025/06/05 21:52:16 Copying disk 0, Completed: 74%
2025/06/05 21:52:18 Copying disk 0, Completed: 74%
2025/06/05 21:52:20 Copying disk 0, Completed: 74%
2025/06/05 21:52:21 Copying disk 0, Completed: 74%
2025/06/05 21:52:23 Copying disk 0, Completed: 74%
2025/06/05 21:52:25 Copying disk 0, Completed: 74%
2025/06/05 21:52:27 Copying disk 0, Completed: 74%
2025/06/05 21:52:29 Copying disk 0, Completed: 74%
2025/06/05 21:52:30 Copying disk 0, Completed: 74%
2025/06/05 21:52:32 Copying disk 0, Completed: 74%
2025/06/05 21:52:34 Copying disk 0, Completed: 75%
2025/06/05 21:52:35 Copying disk 0, Completed: 75%
2025/06/05 21:52:37 Copying disk 0, Completed: 75%
2025/06/05 21:52:38 Copying disk 0, Completed: 75%
2025/06/05 21:52:40 Copying disk 0, Completed: 75%
2025/06/05 21:52:42 Copying disk 0, Completed: 75%
2025/06/05 21:52:44 Copying disk 0, Completed: 75%
2025/06/05 21:52:46 Copying disk 0, Completed: 75%
2025/06/05 21:52:48 Copying disk 0, Completed: 75%
2025/06/05 21:52:49 Copying disk 0, Completed: 75%
2025/06/05 21:52:51 Copying disk 0, Completed: 75%
2025/06/05 21:52:53 Copying disk 0, Completed: 76%
2025/06/05 21:52:55 Copying disk 0, Completed: 76%
2025/06/05 21:52:57 Copying disk 0, Completed: 76%
2025/06/05 21:52:59 Copying disk 0, Completed: 76%
2025/06/05 21:53:00 Copying disk 0, Completed: 76%
2025/06/05 21:53:02 Copying disk 0, Completed: 76%
2025/06/05 21:53:03 Copying disk 0, Completed: 76%
2025/06/05 21:53:05 Copying disk 0, Completed: 76%
2025/06/05 21:53:07 Copying disk 0, Completed: 76%
2025/06/05 21:53:08 Copying disk 0, Completed: 76%
2025/06/05 21:53:10 Copying disk 0, Completed: 77%
2025/06/05 21:53:12 Copying disk 0, Completed: 77%
2025/06/05 21:53:14 Copying disk 0, Completed: 77%
2025/06/05 21:53:16 Copying disk 0, Completed: 77%
2025/06/05 21:53:18 Copying disk 0, Completed: 77%
2025/06/05 21:53:20 Copying disk 0, Completed: 77%
2025/06/05 21:53:21 Copying disk 0, Completed: 77%
2025/06/05 21:53:23 Copying disk 0, Completed: 77%
2025/06/05 21:53:25 Copying disk 0, Completed: 77%
2025/06/05 21:53:27 Copying disk 0, Completed: 77%
2025/06/05 21:53:29 Copying disk 0, Completed: 78%
2025/06/05 21:53:31 Copying disk 0, Completed: 78%
2025/06/05 21:53:32 Copying disk 0, Completed: 78%
2025/06/05 21:53:33 Copying disk 0, Completed: 78%
2025/06/05 21:53:35 Copying disk 0, Completed: 78%
2025/06/05 21:53:37 Copying disk 0, Completed: 78%
2025/06/05 21:53:39 Copying disk 0, Completed: 78%
2025/06/05 21:53:40 Copying disk 0, Completed: 78%
2025/06/05 21:53:42 Copying disk 0, Completed: 78%
2025/06/05 21:53:44 Copying disk 0, Completed: 78%
2025/06/05 21:53:46 Copying disk 0, Completed: 79%
2025/06/05 21:53:48 Copying disk 0, Completed: 79%
2025/06/05 21:53:50 Copying disk 0, Completed: 79%
2025/06/05 21:53:51 Copying disk 0, Completed: 79%
2025/06/05 21:53:53 Copying disk 0, Completed: 79%
2025/06/05 21:53:55 Copying disk 0, Completed: 79%
2025/06/05 21:53:57 Copying disk 0, Completed: 79%
2025/06/05 21:53:59 Copying disk 0, Completed: 79%
2025/06/05 21:54:00 Copying disk 0, Completed: 79%
2025/06/05 21:54:01 Copying disk 0, Completed: 79%
2025/06/05 21:54:03 Copying disk 0, Completed: 79%
2025/06/05 21:54:05 Copying disk 0, Completed: 80%
2025/06/05 21:54:07 Copying disk 0, Completed: 80%
2025/06/05 21:54:09 Copying disk 0, Completed: 80%
2025/06/05 21:54:10 Copying disk 0, Completed: 80%
2025/06/05 21:54:12 Copying disk 0, Completed: 80%
2025/06/05 21:54:14 Copying disk 0, Completed: 80%
2025/06/05 21:54:16 Copying disk 0, Completed: 80%
2025/06/05 21:54:18 Copying disk 0, Completed: 80%
2025/06/05 21:54:19 Copying disk 0, Completed: 80%
2025/06/05 21:54:21 Copying disk 0, Completed: 80%
2025/06/05 21:54:23 Copying disk 0, Completed: 81%
2025/06/05 21:54:25 Copying disk 0, Completed: 81%
2025/06/05 21:54:27 Copying disk 0, Completed: 81%
2025/06/05 21:54:28 Copying disk 0, Completed: 81%
2025/06/05 21:54:29 Copying disk 0, Completed: 81%
2025/06/05 21:54:31 Copying disk 0, Completed: 81%
2025/06/05 21:54:33 Copying disk 0, Completed: 81%
2025/06/05 21:54:35 Copying disk 0, Completed: 81%
2025/06/05 21:54:37 Copying disk 0, Completed: 81%
2025/06/05 21:54:39 Copying disk 0, Completed: 81%
2025/06/05 21:54:40 Copying disk 0, Completed: 82%
2025/06/05 21:54:42 Copying disk 0, Completed: 82%
2025/06/05 21:54:44 Copying disk 0, Completed: 82%
2025/06/05 21:54:46 Copying disk 0, Completed: 82%
2025/06/05 21:54:48 Copying disk 0, Completed: 82%
2025/06/05 21:54:49 Copying disk 0, Completed: 82%
2025/06/05 21:54:51 Copying disk 0, Completed: 82%
2025/06/05 21:54:53 Copying disk 0, Completed: 82%
2025/06/05 21:54:55 Copying disk 0, Completed: 82%
2025/06/05 21:54:56 Copying disk 0, Completed: 82%
2025/06/05 21:54:57 Copying disk 0, Completed: 83%
2025/06/05 21:54:59 Copying disk 0, Completed: 83%
2025/06/05 21:55:01 Copying disk 0, Completed: 83%
2025/06/05 21:55:03 Copying disk 0, Completed: 83%
2025/06/05 21:55:05 Copying disk 0, Completed: 83%
2025/06/05 21:55:06 Copying disk 0, Completed: 83%
2025/06/05 21:55:08 Copying disk 0, Completed: 83%
2025/06/05 21:55:10 Copying disk 0, Completed: 83%
2025/06/05 21:55:12 Copying disk 0, Completed: 83%
2025/06/05 21:55:14 Copying disk 0, Completed: 83%
2025/06/05 21:55:15 Copying disk 0, Completed: 83%
2025/06/05 21:55:17 Copying disk 0, Completed: 84%
2025/06/05 21:55:19 Copying disk 0, Completed: 84%
2025/06/05 21:55:21 Copying disk 0, Completed: 84%
2025/06/05 21:55:23 Copying disk 0, Completed: 84%
2025/06/05 21:55:24 Copying disk 0, Completed: 84%
2025/06/05 21:55:25 Copying disk 0, Completed: 84%
2025/06/05 21:55:27 Copying disk 0, Completed: 84%
2025/06/05 21:55:29 Copying disk 0, Completed: 84%
2025/06/05 21:55:31 Copying disk 0, Completed: 84%
2025/06/05 21:55:33 Copying disk 0, Completed: 84%
2025/06/05 21:55:34 Copying disk 0, Completed: 85%
2025/06/05 21:55:36 Copying disk 0, Completed: 85%
2025/06/05 21:55:38 Copying disk 0, Completed: 85%
2025/06/05 21:55:40 Copying disk 0, Completed: 85%
2025/06/05 21:55:42 Copying disk 0, Completed: 85%
2025/06/05 21:55:44 Copying disk 0, Completed: 85%
2025/06/05 21:55:46 Copying disk 0, Completed: 85%
2025/06/05 21:55:47 Copying disk 0, Completed: 85%
2025/06/05 21:55:49 Copying disk 0, Completed: 85%
2025/06/05 21:55:51 Copying disk 0, Completed: 85%
2025/06/05 21:55:52 Copying disk 0, Completed: 86%
2025/06/05 21:55:54 Copying disk 0, Completed: 86%
2025/06/05 21:55:56 Copying disk 0, Completed: 86%
2025/06/05 21:55:57 Copying disk 0, Completed: 86%
2025/06/05 21:55:59 Copying disk 0, Completed: 86%
2025/06/05 21:56:01 Copying disk 0, Completed: 86%
2025/06/05 21:56:03 Copying disk 0, Completed: 86%
2025/06/05 21:56:05 Copying disk 0, Completed: 86%
2025/06/05 21:56:07 Copying disk 0, Completed: 86%
2025/06/05 21:56:08 Copying disk 0, Completed: 86%
2025/06/05 21:56:10 Copying disk 0, Completed: 87%
2025/06/05 21:56:12 Copying disk 0, Completed: 87%
2025/06/05 21:56:14 Copying disk 0, Completed: 87%
2025/06/05 21:56:16 Copying disk 0, Completed: 87%
2025/06/05 21:56:17 Copying disk 0, Completed: 87%
2025/06/05 21:56:19 Copying disk 0, Completed: 87%
2025/06/05 21:56:20 Copying disk 0, Completed: 87%
2025/06/05 21:56:21 Copying disk 0, Completed: 87%
2025/06/05 21:56:22 Copying disk 0, Completed: 87%
2025/06/05 21:56:23 Copying disk 0, Completed: 87%
2025/06/05 21:56:24 Copying disk 0, Completed: 87%
2025/06/05 21:56:25 Copying disk 0, Completed: 88%
2025/06/05 21:56:25 Copying disk 0, Completed: 88%
2025/06/05 21:56:26 Copying disk 0, Completed: 88%
2025/06/05 21:56:27 Copying disk 0, Completed: 88%
2025/06/05 21:56:28 Copying disk 0, Completed: 88%
2025/06/05 21:56:29 Copying disk 0, Completed: 88%
2025/06/05 21:56:30 Copying disk 0, Completed: 88%
2025/06/05 21:56:31 Copying disk 0, Completed: 88%
2025/06/05 21:56:32 Copying disk 0, Completed: 88%
2025/06/05 21:56:32 Copying disk 0, Completed: 88%
2025/06/05 21:56:33 Copying disk 0, Completed: 89%
2025/06/05 21:56:34 Copying disk 0, Completed: 89%
2025/06/05 21:56:35 Copying disk 0, Completed: 89%
2025/06/05 21:56:36 Copying disk 0, Completed: 89%
2025/06/05 21:56:37 Copying disk 0, Completed: 89%
2025/06/05 21:56:38 Copying disk 0, Completed: 89%
2025/06/05 21:56:39 Copying disk 0, Completed: 89%
2025/06/05 21:56:40 Copying disk 0, Completed: 89%
2025/06/05 21:56:41 Copying disk 0, Completed: 89%
2025/06/05 21:56:41 Copying disk 0, Completed: 89%
2025/06/05 21:56:42 Copying disk 0, Completed: 90%
2025/06/05 21:56:43 Copying disk 0, Completed: 90%
2025/06/05 21:56:44 Copying disk 0, Completed: 90%
2025/06/05 21:56:45 Copying disk 0, Completed: 90%
2025/06/05 21:56:46 Copying disk 0, Completed: 90%
2025/06/05 21:56:47 Copying disk 0, Completed: 90%
2025/06/05 21:56:47 Copying disk 0, Completed: 90%
2025/06/05 21:56:48 Copying disk 0, Completed: 90%
2025/06/05 21:56:49 Copying disk 0, Completed: 90%
2025/06/05 21:56:50 Copying disk 0, Completed: 90%
2025/06/05 21:56:51 Copying disk 0, Completed: 91%
2025/06/05 21:56:52 Copying disk 0, Completed: 91%
2025/06/05 21:56:53 Copying disk 0, Completed: 91%
2025/06/05 21:56:54 Copying disk 0, Completed: 91%
2025/06/05 21:56:55 Copying disk 0, Completed: 91%
2025/06/05 21:56:55 Copying disk 0, Completed: 91%
2025/06/05 21:56:56 Copying disk 0, Completed: 91%
2025/06/05 21:56:57 Copying disk 0, Completed: 91%
2025/06/05 21:56:58 Copying disk 0, Completed: 91%
2025/06/05 21:56:59 Copying disk 0, Completed: 91%
2025/06/05 21:57:00 Copying disk 0, Completed: 91%
2025/06/05 21:57:01 Copying disk 0, Completed: 92%
2025/06/05 21:57:02 Copying disk 0, Completed: 92%
2025/06/05 21:57:02 Copying disk 0, Completed: 92%
2025/06/05 21:57:03 Copying disk 0, Completed: 92%
2025/06/05 21:57:04 Copying disk 0, Completed: 92%
2025/06/05 21:57:05 Copying disk 0, Completed: 92%
2025/06/05 21:57:06 Copying disk 0, Completed: 92%
2025/06/05 21:57:07 Copying disk 0, Completed: 92%
2025/06/05 21:57:08 Copying disk 0, Completed: 92%
2025/06/05 21:57:08 Copying disk 0, Completed: 92%
2025/06/05 21:57:09 Copying disk 0, Completed: 93%
2025/06/05 21:57:10 Copying disk 0, Completed: 93%
2025/06/05 21:57:11 Copying disk 0, Completed: 93%
2025/06/05 21:57:12 Copying disk 0, Completed: 93%
2025/06/05 21:57:13 Copying disk 0, Completed: 93%
2025/06/05 21:57:14 Copying disk 0, Completed: 93%
2025/06/05 21:57:14 Copying disk 0, Completed: 93%
2025/06/05 21:57:15 Copying disk 0, Completed: 93%
2025/06/05 21:57:16 Copying disk 0, Completed: 93%
2025/06/05 21:57:17 Copying disk 0, Completed: 93%
2025/06/05 21:57:18 Copying disk 0, Completed: 94%
2025/06/05 21:57:19 Copying disk 0, Completed: 94%
2025/06/05 21:57:19 Copying disk 0, Completed: 94%
2025/06/05 21:57:20 Copying disk 0, Completed: 94%
2025/06/05 21:57:21 Copying disk 0, Completed: 94%
2025/06/05 21:57:22 Copying disk 0, Completed: 94%
2025/06/05 21:57:23 Copying disk 0, Completed: 94%
2025/06/05 21:57:24 Copying disk 0, Completed: 94%
2025/06/05 21:57:25 Copying disk 0, Completed: 94%
2025/06/05 21:57:26 Copying disk 0, Completed: 94%
2025/06/05 21:57:26 Copying disk 0, Completed: 95%
2025/06/05 21:57:27 Copying disk 0, Completed: 95%
2025/06/05 21:57:28 Copying disk 0, Completed: 95%
2025/06/05 21:57:29 Copying disk 0, Completed: 95%
2025/06/05 21:57:30 Copying disk 0, Completed: 95%
2025/06/05 21:57:31 Copying disk 0, Completed: 95%
2025/06/05 21:57:32 Copying disk 0, Completed: 95%
2025/06/05 21:57:33 Copying disk 0, Completed: 95%
2025/06/05 21:57:33 Copying disk 0, Completed: 95%
2025/06/05 21:57:34 Copying disk 0, Completed: 95%
2025/06/05 21:57:35 Copying disk 0, Completed: 95%
2025/06/05 21:57:36 Copying disk 0, Completed: 96%
2025/06/05 21:57:37 Copying disk 0, Completed: 96%
2025/06/05 21:57:38 Copying disk 0, Completed: 96%
2025/06/05 21:57:39 Copying disk 0, Completed: 96%
2025/06/05 21:57:40 Copying disk 0, Completed: 96%
2025/06/05 21:57:40 Copying disk 0, Completed: 96%
2025/06/05 21:57:41 Copying disk 0, Completed: 96%
2025/06/05 21:57:42 Copying disk 0, Completed: 96%
2025/06/05 21:57:43 Copying disk 0, Completed: 96%
2025/06/05 21:57:44 Copying disk 0, Completed: 96%
2025/06/05 21:57:45 Copying disk 0, Completed: 97%
2025/06/05 21:57:46 Copying disk 0, Completed: 97%
2025/06/05 21:57:47 Copying disk 0, Completed: 97%
2025/06/05 21:57:48 Copying disk 0, Completed: 97%
2025/06/05 21:57:48 Copying disk 0, Completed: 97%
2025/06/05 21:57:49 Copying disk 0, Completed: 97%
2025/06/05 21:57:50 Copying disk 0, Completed: 97%
2025/06/05 21:57:51 Copying disk 0, Completed: 97%
2025/06/05 21:57:52 Copying disk 0, Completed: 97%
2025/06/05 21:57:53 Copying disk 0, Completed: 97%
2025/06/05 21:57:54 Copying disk 0, Completed: 98%
2025/06/05 21:57:55 Copying disk 0, Completed: 98%
2025/06/05 21:57:55 Copying disk 0, Completed: 98%
2025/06/05 21:57:56 Copying disk 0, Completed: 98%
2025/06/05 21:57:57 Copying disk 0, Completed: 98%
2025/06/05 21:57:58 Copying disk 0, Completed: 98%
2025/06/05 21:57:59 Copying disk 0, Completed: 98%
2025/06/05 21:58:00 Copying disk 0, Completed: 98%
2025/06/05 21:58:01 Copying disk 0, Completed: 98%
2025/06/05 21:58:01 Copying disk 0, Completed: 98%
2025/06/05 21:58:02 Copying disk 0, Completed: 99%
2025/06/05 21:58:03 Copying disk 0, Completed: 99%
2025/06/05 21:58:04 Copying disk 0, Completed: 99%
2025/06/05 21:58:05 Copying disk 0, Completed: 99%
2025/06/05 21:58:06 Copying disk 0, Completed: 99%
2025/06/05 21:58:07 Copying disk 0, Completed: 99%
2025/06/05 21:58:08 Copying disk 0, Completed: 99%
2025/06/05 21:58:08 Copying disk 0, Completed: 99%
2025/06/05 21:58:09 Copying disk 0, Completed: 99%
2025/06/05 21:58:10 Copying disk 0, Completed: 99%
2025/06/05 21:58:11 Copying disk 0, Completed: 100%
2025/06/05 21:58:11 Disk 0 copied successfully: /dev/vde
2025/06/05 21:58:12 Disk 0: No changed blocks found. Skipping copy
2025/06/05 21:58:12 Shutting down source VM and performing final copy
2025/06/05 21:58:12 Waiting for Cutover conditions to be met
2025/06/05 21:58:12 Label: yes
2025/06/05 21:58:12 Cutover conditions met
2025/06/05 21:58:13 Disk 0: No changed blocks found. Skipping copy
Volume created successfully availableVolume 07d55cfb-13c8-460b-8e62-bc1fd210e6ea is still attached to server retrying 0 times
Volume 07d55cfb-13c8-460b-8e62-bc1fd210e6ea is still attached to server retrying 1 times
2025/06/05 21:58:28 Volume Hard disk 1 detached from VM
2025/06/05 21:58:29 Stopping NBD server
2025/06/05 21:58:29 Deleting migration snapshot
2025/06/05 21:58:29 Converting disk
2025/06/05 21:58:29 Attaching volumes to VM
2025/06/05 21:58:31 Waiting for volume attachment
2025/06/05 21:58:41 XML file created successfully: libxml.xml
2025/06/05 21:58:41 Executing /usr/sbin/guestfish --ro -a /dev/vdb -i ls /boot
2025/06/05 21:59:08 Output from 'ls /boot' - 'system.map-4.4.0-138-generic
system.map-4.4.0-139-generic
system.map-4.4.0-141-generic
system.map-4.4.0-142-generic
system.map-4.4.0-143-generic
system.map-4.4.0-145-generic
system.map-4.4.0-148-generic
system.map-4.4.0-150-generic
system.map-4.4.0-151-generic
system.map-4.4.0-154-generic
system.map-4.4.0-157-generic
system.map-4.4.0-159-generic
system.map-4.4.0-161-generic
system.map-4.4.0-164-generic
system.map-4.4.0-165-generic
system.map-4.4.0-166-generic
system.map-4.4.0-168-generic
system.map-4.4.0-169-generic
system.map-4.4.0-170-generic
system.map-4.4.0-171-generic
system.map-4.4.0-173-generic
system.map-4.4.0-174-generic
system.map-4.4.0-176-generic
system.map-4.4.0-177-generic
system.map-4.4.0-178-generic
system.map-4.4.0-179-generic
system.map-4.4.0-184-generic
system.map-4.4.0-185-generic
