2025/05/11 02:28:59 Running in pod
2025/05/11 02:29:01 Connected to vCenter: wv-qa-vc.wv.mentorg.com
2025/05/11 02:29:01 Connected to OpenStack
2025/05/11 02:29:01 VCenter Thumbprint: c6:d4:67:f5:6c:74:c8:66:63:66:94:03:cc:e9:58:65:3b:d5:47:f5
2025/05/11 02:29:02 Creating volumes in OpenStack
Volume created successfully %s available
Volume created successfully %s available
2025/05/11 02:29:12 Volumes created successfully
2025/05/11 02:29:12 CBT Enabled: true
2025/05/11 02:29:12 Starting NBD server
2025/05/11 02:29:14 Copying disk 0, Completed: 0%
2025/05/11 03:36:58 Copying disk 1, Completed: 24%
2025/05/11 03:36:59 Copying disk 1, Completed: 25%
2025/05/11 03:37:00 Copying disk 1, Completed: 25%
2025/05/11 03:37:01 Copying disk 1, Completed: 25%
2025/05/11 03:37:02 Copying disk 1, Completed: 25%
2025/05/11 03:37:03 Copying disk 1, Completed: 25%
2025/05/11 03:37:04 Copying disk 1, Completed: 25%
2025/05/11 03:37:05 Copying disk 1, Completed: 25%
2025/05/11 03:37:06 Copying disk 1, Completed: 25%
2025/05/11 03:37:07 Copying disk 1, Completed: 25%
2025/05/11 03:37:08 Copying disk 1, Completed: 25%
2025/05/11 03:37:09 Copying disk 1, Completed: 25%
2025/05/11 03:37:10 Copying disk 1, Completed: 25%
2025/05/11 03:37:11 Copying disk 1, Completed: 25%
2025/05/11 03:37:11 Copying disk 1, Completed: 25%
2025/05/11 03:37:12 Copying disk 1, Completed: 25%
2025/05/11 03:37:13 Copying disk 1, Completed: 25%
2025/05/11 03:37:18 Copying disk 1, Completed: 25%
2025/05/11 03:37:19 Copying disk 1, Completed: 25%
2025/05/11 03:37:19 Copying disk 1, Completed: 25%
2025/05/11 03:37:21 Copying disk 1, Completed: 25%
2025/05/11 03:37:21 Copying disk 1, Completed: 25%
2025/05/11 03:37:22 Copying disk 1, Completed: 25%
2025/05/11 03:37:23 Copying disk 1, Completed: 25%
2025/05/11 03:37:24 Copying disk 1, Completed: 25%
2025/05/11 03:37:25 Copying disk 1, Completed: 25%
2025/05/11 03:37:26 Copying disk 1, Completed: 25%
2025/05/11 03:37:27 Copying disk 1, Completed: 25%
2025/05/11 03:37:28 Copying disk 1, Completed: 25%
2025/05/11 03:37:29 Copying disk 1, Completed: 25%
2025/05/11 03:37:30 Copying disk 1, Completed: 25%
2025/05/11 03:37:31 Copying disk 1, Completed: 25%
2025/05/11 03:37:32 Copying disk 1, Completed: 25%
2025/05/11 03:37:33 Copying disk 1, Completed: 25%
2025/05/11 03:37:34 Copying disk 1, Completed: 25%
2025/05/11 03:37:35 Copying disk 1, Completed: 25%
2025/05/11 03:37:36 Copying disk 1, Completed: 25%
2025/05/11 03:37:37 Copying disk 1, Completed: 25%
2025/05/11 03:37:38 Copying disk 1, Completed: 25%
2025/05/11 03:37:39 Copying disk 1, Completed: 25%
2025/05/11 03:37:40 Copying disk 1, Completed: 25%
2025/05/11 03:37:41 Copying disk 1, Completed: 25%
2025/05/11 03:37:42 Copying disk 1, Completed: 25%
2025/05/11 03:37:43 Copying disk 1, Completed: 25%
2025/05/11 03:37:44 Copying disk 1, Completed: 25%
2025/05/11 03:37:45 Copying disk 1, Completed: 25%
2025/05/11 03:37:46 Copying disk 1, Completed: 25%
2025/05/11 03:37:46 Copying disk 1, Completed: 25%
2025/05/11 03:37:47 Copying disk 1, Completed: 25%
2025/05/11 03:37:48 Copying disk 1, Completed: 25%
2025/05/11 03:37:49 Copying disk 1, Completed: 25%
2025/05/11 03:37:50 Copying disk 1, Completed: 25%
2025/05/11 03:37:51 Copying disk 1, Completed: 25%
2025/05/11 03:37:52 Copying disk 1, Completed: 25%
2025/05/11 03:37:53 Copying disk 1, Completed: 25%
2025/05/11 03:37:54 Copying disk 1, Completed: 25%
2025/05/11 03:37:55 Copying disk 1, Completed: 25%
2025/05/11 03:37:56 Copying disk 1, Completed: 25%
2025/05/11 03:37:57 Copying disk 1, Completed: 25%
2025/05/11 03:37:58 Copying disk 1, Completed: 25%
2025/05/11 03:37:59 Copying disk 1, Completed: 25%
2025/05/11 03:38:00 Copying disk 1, Completed: 25%
2025/05/11 03:38:01 Copying disk 1, Completed: 25%
2025/05/11 03:38:02 Copying disk 1, Completed: 25%
2025/05/11 03:38:03 Copying disk 1, Completed: 25%
2025/05/11 03:38:04 Copying disk 1, Completed: 25%
2025/05/11 03:38:04 Copying disk 1, Completed: 25%
2025/05/11 03:38:05 Copying disk 1, Completed: 25%
2025/05/11 03:38:06 Copying disk 1, Completed: 25%
2025/05/11 03:38:07 Copying disk 1, Completed: 25%
2025/05/11 03:38:08 Copying disk 1, Completed: 25%
2025/05/11 03:38:09 Copying disk 1, Completed: 25%
2025/05/11 03:38:10 Copying disk 1, Completed: 25%
2025/05/11 03:38:11 Copying disk 1, Completed: 25%
2025/05/11 03:38:12 Copying disk 1, Completed: 25%
2025/05/11 03:38:13 Copying disk 1, Completed: 25%
2025/05/11 03:38:14 Copying disk 1, Completed: 25%
2025/05/11 03:38:15 Copying disk 1, Completed: 25%
2025/05/11 03:38:16 Copying disk 1, Completed: 25%
2025/05/11 03:38:17 Copying disk 1, Completed: 25%
2025/05/11 03:38:18 Copying disk 1, Completed: 25%
2025/05/11 03:38:19 Copying disk 1, Completed: 25%
2025/05/11 03:38:20 Copying disk 1, Completed: 25%
2025/05/11 03:38:21 Copying disk 1, Completed: 26%
2025/05/11 03:38:21 Copying disk 1, Completed: 26%
2025/05/11 03:38:22 Copying disk 1, Completed: 26%
2025/05/11 03:38:23 Copying disk 1, Completed: 26%
2025/05/11 03:38:24 Copying disk 1, Completed: 26%
2025/05/11 03:38:25 Copying disk 1, Completed: 26%
2025/05/11 03:38:26 Copying disk 1, Completed: 26%
2025/05/11 03:38:27 Copying disk 1, Completed: 26%
2025/05/11 03:38:28 Copying disk 1, Completed: 26%
2025/05/11 03:38:29 Copying disk 1, Completed: 26%
2025/05/11 03:38:30 Copying disk 1, Completed: 26%
2025/05/11 03:38:31 Copying disk 1, Completed: 26%
2025/05/11 03:38:32 Copying disk 1, Completed: 26%
2025/05/11 03:38:33 Copying disk 1, Completed: 26%
2025/05/11 03:38:34 Copying disk 1, Completed: 26%
2025/05/11 03:38:35 Copying disk 1, Completed: 26%
2025/05/11 03:38:36 Copying disk 1, Completed: 26%
2025/05/11 03:38:37 Copying disk 1, Completed: 26%
2025/05/11 03:38:38 Copying disk 1, Completed: 26%
2025/05/11 03:38:39 Copying disk 1, Completed: 26%
2025/05/11 03:38:40 Copying disk 1, Completed: 26%
2025/05/11 03:38:41 Copying disk 1, Completed: 26%
2025/05/11 03:38:42 Copying disk 1, Completed: 26%
2025/05/11 03:38:43 Copying disk 1, Completed: 26%
2025/05/11 03:38:44 Copying disk 1, Completed: 26%
2025/05/11 03:38:45 Copying disk 1, Completed: 26%
2025/05/11 03:38:46 Copying disk 1, Completed: 26%
2025/05/11 03:38:47 Copying disk 1, Completed: 26%
2025/05/11 03:38:48 Copying disk 1, Completed: 26%
2025/05/11 03:38:49 Copying disk 1, Completed: 26%
2025/05/11 03:38:50 Copying disk 1, Completed: 26%
2025/05/11 03:38:51 Copying disk 1, Completed: 26%
2025/05/11 03:38:52 Copying disk 1, Completed: 26%
2025/05/11 03:38:53 Copying disk 1, Completed: 26%
2025/05/11 03:38:54 Copying disk 1, Completed: 26%
2025/05/11 03:38:55 Copying disk 1, Completed: 26%
2025/05/11 03:38:56 Copying disk 1, Completed: 26%
2025/05/11 03:38:57 Copying disk 1, Completed: 26%
2025/05/11 03:38:58 Copying disk 1, Completed: 26%
2025/05/11 03:38:59 Copying disk 1, Completed: 26%
2025/05/11 03:39:00 Copying disk 1, Completed: 26%
2025/05/11 03:39:01 Copying disk 1, Completed: 26%
2025/05/11 03:39:02 Copying disk 1, Completed: 26%
2025/05/11 03:39:03 Copying disk 1, Completed: 26%
2025/05/11 03:39:04 Copying disk 1, Completed: 26%
2025/05/11 03:39:05 Copying disk 1, Completed: 26%
2025/05/11 03:39:06 Copying disk 1, Completed: 26%
2025/05/11 03:39:06 Copying disk 1, Completed: 26%
2025/05/11 03:39:07 Copying disk 1, Completed: 26%
2025/05/11 03:39:08 Copying disk 1, Completed: 26%
2025/05/11 03:39:09 Copying disk 1, Completed: 26%
2025/05/11 03:39:10 Copying disk 1, Completed: 26%
2025/05/11 03:39:11 Copying disk 1, Completed: 26%
2025/05/11 03:39:12 Copying disk 1, Completed: 26%
2025/05/11 03:39:13 Copying disk 1, Completed: 26%
2025/05/11 03:39:14 Copying disk 1, Completed: 26%
2025/05/11 03:39:15 Copying disk 1, Completed: 26%
2025/05/11 03:39:16 Copying disk 1, Completed: 26%
2025/05/11 03:39:17 Copying disk 1, Completed: 26%
2025/05/11 03:39:18 Copying disk 1, Completed: 26%
2025/05/11 03:39:19 Copying disk 1, Completed: 26%
2025/05/11 03:39:20 Copying disk 1, Completed: 26%
2025/05/11 03:39:21 Copying disk 1, Completed: 26%
2025/05/11 03:39:22 Copying disk 1, Completed: 26%
2025/05/11 03:39:23 Copying disk 1, Completed: 26%
2025/05/11 03:39:24 Copying disk 1, Completed: 26%
2025/05/11 03:39:25 Copying disk 1, Completed: 26%
2025/05/11 03:39:26 Copying disk 1, Completed: 26%
2025/05/11 03:39:27 Copying disk 1, Completed: 26%
2025/05/11 03:39:28 Copying disk 1, Completed: 26%
2025/05/11 03:39:29 Copying disk 1, Completed: 26%
2025/05/11 03:39:30 Copying disk 1, Completed: 26%
2025/05/11 03:39:31 Copying disk 1, Completed: 26%
2025/05/11 03:39:32 Copying disk 1, Completed: 26%
2025/05/11 03:39:33 Copying disk 1, Completed: 26%
2025/05/11 03:39:34 Copying disk 1, Completed: 26%
2025/05/11 03:39:35 Copying disk 1, Completed: 26%
2025/05/11 03:39:36 Copying disk 1, Completed: 26%
2025/05/11 03:39:37 Copying disk 1, Completed: 26%
2025/05/11 03:39:38 Copying disk 1, Completed: 26%
2025/05/11 03:39:38 Copying disk 1, Completed: 26%
2025/05/11 03:39:39 Copying disk 1, Completed: 26%
2025/05/11 03:39:40 Copying disk 1, Completed: 27%
2025/05/11 03:39:41 Copying disk 1, Completed: 27%
2025/05/11 03:39:42 Copying disk 1, Completed: 27%
2025/05/11 03:39:43 Copying disk 1, Completed: 27%
2025/05/11 03:39:44 Copying disk 1, Completed: 27%
2025/05/11 03:39:45 Copying disk 1, Completed: 27%
2025/05/11 03:39:46 Copying disk 1, Completed: 27%
2025/05/11 03:39:47 Copying disk 1, Completed: 27%
2025/05/11 03:39:48 Copying disk 1, Completed: 27%
2025/05/11 03:39:49 Copying disk 1, Completed: 27%
2025/05/11 03:39:50 Copying disk 1, Completed: 27%
2025/05/11 03:39:51 Copying disk 1, Completed: 27%
2025/05/11 03:39:52 Copying disk 1, Completed: 27%
2025/05/11 03:39:53 Copying disk 1, Completed: 27%
2025/05/11 03:39:54 Copying disk 1, Completed: 27%
2025/05/11 03:39:55 Copying disk 1, Completed: 27%
2025/05/11 03:39:56 Copying disk 1, Completed: 27%
2025/05/11 03:39:57 Copying disk 1, Completed: 27%
2025/05/11 03:39:58 Copying disk 1, Completed: 27%
2025/05/11 03:39:59 Copying disk 1, Completed: 27%
2025/05/11 03:40:00 Copying disk 1, Completed: 27%
2025/05/11 03:40:01 Copying disk 1, Completed: 27%
2025/05/11 03:40:01 Copying disk 1, Completed: 27%
2025/05/11 03:40:02 Copying disk 1, Completed: 27%
2025/05/11 03:40:04 Copying disk 1, Completed: 27%
2025/05/11 03:40:04 Copying disk 1, Completed: 27%
2025/05/11 03:40:05 Copying disk 1, Completed: 27%
2025/05/11 03:40:06 Copying disk 1, Completed: 27%
2025/05/11 03:40:07 Copying disk 1, Completed: 27%
2025/05/11 03:40:08 Copying disk 1, Completed: 27%
2025/05/11 03:40:09 Copying disk 1, Completed: 27%
2025/05/11 03:40:10 Copying disk 1, Completed: 27%
2025/05/11 03:40:11 Copying disk 1, Completed: 27%
2025/05/11 03:40:12 Copying disk 1, Completed: 27%
2025/05/11 03:40:13 Copying disk 1, Completed: 27%
2025/05/11 03:40:14 Copying disk 1, Completed: 27%
2025/05/11 03:40:15 Copying disk 1, Completed: 27%
2025/05/11 03:40:16 Copying disk 1, Completed: 27%
2025/05/11 03:40:16 Copying disk 1, Completed: 27%
2025/05/11 03:40:17 Copying disk 1, Completed: 27%
2025/05/11 03:40:18 Copying disk 1, Completed: 27%
2025/05/11 03:40:19 Copying disk 1, Completed: 27%
2025/05/11 03:40:20 Copying disk 1, Completed: 27%
2025/05/11 03:40:21 Copying disk 1, Completed: 27%
2025/05/11 03:40:22 Copying disk 1, Completed: 27%
2025/05/11 03:40:23 Copying disk 1, Completed: 27%
2025/05/11 03:40:24 Copying disk 1, Completed: 27%
2025/05/11 03:40:25 Copying disk 1, Completed: 27%
2025/05/11 03:40:26 Copying disk 1, Completed: 27%
2025/05/11 03:40:27 Copying disk 1, Completed: 27%
2025/05/11 03:40:28 Copying disk 1, Completed: 27%
2025/05/11 03:40:29 Copying disk 1, Completed: 27%
2025/05/11 03:40:30 Copying disk 1, Completed: 27%
2025/05/11 03:40:31 Copying disk 1, Completed: 27%
2025/05/11 03:40:32 Copying disk 1, Completed: 27%
2025/05/11 03:40:33 Copying disk 1, Completed: 27%
2025/05/11 03:40:33 Copying disk 1, Completed: 27%
2025/05/11 03:40:35 Copying disk 1, Completed: 27%
2025/05/11 03:40:35 Copying disk 1, Completed: 27%
2025/05/11 03:40:36 Copying disk 1, Completed: 27%
2025/05/11 03:40:37 Copying disk 1, Completed: 27%
2025/05/11 03:40:38 Copying disk 1, Completed: 27%
2025/05/11 03:40:39 Copying disk 1, Completed: 27%
2025/05/11 03:40:40 Copying disk 1, Completed: 27%
2025/05/11 03:40:41 Copying disk 1, Completed: 27%
2025/05/11 03:40:42 Copying disk 1, Completed: 27%
2025/05/11 03:40:43 Copying disk 1, Completed: 27%
2025/05/11 03:40:44 Copying disk 1, Completed: 27%
2025/05/11 03:40:45 Copying disk 1, Completed: 27%
2025/05/11 03:40:46 Copying disk 1, Completed: 27%
2025/05/11 03:40:47 Copying disk 1, Completed: 27%
2025/05/11 03:40:47 Copying disk 1, Completed: 27%
2025/05/11 03:40:48 Copying disk 1, Completed: 27%
2025/05/11 03:40:49 Copying disk 1, Completed: 27%
2025/05/11 03:40:50 Copying disk 1, Completed: 27%
2025/05/11 03:40:51 Copying disk 1, Completed: 27%
2025/05/11 03:40:52 Copying disk 1, Completed: 27%
2025/05/11 03:40:53 Copying disk 1, Completed: 27%
2025/05/11 03:40:54 Copying disk 1, Completed: 27%
2025/05/11 03:40:54 Copying disk 1, Completed: 27%
2025/05/11 03:40:55 Copying disk 1, Completed: 27%
2025/05/11 03:40:56 Copying disk 1, Completed: 27%
2025/05/11 03:40:57 Copying disk 1, Completed: 28%
2025/05/11 03:40:58 Copying disk 1, Completed: 28%
2025/05/11 03:40:59 Copying disk 1, Completed: 28%
2025/05/11 03:41:00 Copying disk 1, Completed: 28%
2025/05/11 03:41:01 Copying disk 1, Completed: 28%
2025/05/11 03:41:02 Copying disk 1, Completed: 28%
2025/05/11 03:41:03 Copying disk 1, Completed: 28%
2025/05/11 03:41:04 Copying disk 1, Completed: 28%
2025/05/11 03:41:05 Copying disk 1, Completed: 28%
2025/05/11 03:41:06 Copying disk 1, Completed: 28%
2025/05/11 03:41:07 Copying disk 1, Completed: 28%
2025/05/11 03:41:07 Copying disk 1, Completed: 28%
2025/05/11 03:41:08 Copying disk 1, Completed: 28%
2025/05/11 03:41:09 Copying disk 1, Completed: 28%
2025/05/11 03:41:10 Copying disk 1, Completed: 28%
2025/05/11 03:41:11 Copying disk 1, Completed: 28%
2025/05/11 03:41:12 Copying disk 1, Completed: 28%
2025/05/11 03:41:13 Copying disk 1, Completed: 28%
2025/05/11 03:41:14 Copying disk 1, Completed: 28%
2025/05/11 03:41:15 Copying disk 1, Completed: 28%
2025/05/11 03:41:16 Copying disk 1, Completed: 28%
2025/05/11 03:41:17 Copying disk 1, Completed: 28%
2025/05/11 03:41:17 Copying disk 1, Completed: 28%
2025/05/11 03:41:18 Copying disk 1, Completed: 28%
2025/05/11 03:41:19 Copying disk 1, Completed: 28%
2025/05/11 03:41:20 Copying disk 1, Completed: 28%
2025/05/11 03:41:21 Copying disk 1, Completed: 28%
2025/05/11 03:41:22 Copying disk 1, Completed: 28%
2025/05/11 03:41:23 Copying disk 1, Completed: 28%
2025/05/11 03:41:24 Copying disk 1, Completed: 28%
2025/05/11 03:41:25 Copying disk 1, Completed: 28%
2025/05/11 03:41:26 Copying disk 1, Completed: 28%
2025/05/11 03:41:27 Copying disk 1, Completed: 28%
2025/05/11 03:41:28 Copying disk 1, Completed: 28%
2025/05/11 03:41:29 Copying disk 1, Completed: 28%
2025/05/11 03:41:29 Copying disk 1, Completed: 28%
2025/05/11 03:41:30 Copying disk 1, Completed: 28%
2025/05/11 03:41:31 Copying disk 1, Completed: 28%
2025/05/11 03:41:32 Copying disk 1, Completed: 28%
2025/05/11 03:41:33 Copying disk 1, Completed: 28%
2025/05/11 03:41:34 Copying disk 1, Completed: 28%
2025/05/11 03:41:35 Copying disk 1, Completed: 28%
2025/05/11 03:41:36 Copying disk 1, Completed: 28%
2025/05/11 03:41:37 Copying disk 1, Completed: 28%
2025/05/11 03:41:38 Copying disk 1, Completed: 28%
2025/05/11 03:41:39 Copying disk 1, Completed: 28%
2025/05/11 03:41:40 Copying disk 1, Completed: 28%
2025/05/11 03:41:41 Copying disk 1, Completed: 28%
2025/05/11 03:41:41 Copying disk 1, Completed: 28%
2025/05/11 03:41:42 Copying disk 1, Completed: 28%
2025/05/11 03:41:43 Copying disk 1, Completed: 28%
2025/05/11 03:41:44 Copying disk 1, Completed: 28%
2025/05/11 03:41:45 Copying disk 1, Completed: 28%
2025/05/11 03:41:46 Copying disk 1, Completed: 28%
2025/05/11 03:41:47 Copying disk 1, Completed: 28%
2025/05/11 03:41:48 Copying disk 1, Completed: 28%
2025/05/11 03:41:49 Copying disk 1, Completed: 28%
2025/05/11 03:41:50 Copying disk 1, Completed: 28%
2025/05/11 03:41:51 Copying disk 1, Completed: 28%
2025/05/11 03:41:52 Copying disk 1, Completed: 28%
2025/05/11 03:41:52 Copying disk 1, Completed: 28%
2025/05/11 03:41:53 Copying disk 1, Completed: 28%
2025/05/11 03:41:54 Copying disk 1, Completed: 28%
2025/05/11 03:41:55 Copying disk 1, Completed: 28%
2025/05/11 03:41:56 Copying disk 1, Completed: 28%
2025/05/11 03:41:57 Copying disk 1, Completed: 28%
2025/05/11 03:41:58 Copying disk 1, Completed: 28%
2025/05/11 03:41:59 Copying disk 1, Completed: 28%
2025/05/11 03:42:00 Copying disk 1, Completed: 28%
2025/05/11 03:42:01 Copying disk 1, Completed: 28%
2025/05/11 03:42:02 Copying disk 1, Completed: 28%
2025/05/11 03:42:03 Copying disk 1, Completed: 28%
2025/05/11 03:42:03 Copying disk 1, Completed: 28%
2025/05/11 03:42:04 Copying disk 1, Completed: 28%
2025/05/11 03:42:05 Copying disk 1, Completed: 28%
2025/05/11 03:42:06 Copying disk 1, Completed: 28%
2025/05/11 03:42:07 Copying disk 1, Completed: 28%
2025/05/11 03:42:08 Copying disk 1, Completed: 28%
2025/05/11 03:42:09 Copying disk 1, Completed: 28%
2025/05/11 03:42:10 Copying disk 1, Completed: 28%
2025/05/11 03:42:11 Copying disk 1, Completed: 28%
2025/05/11 03:42:11 Copying disk 1, Completed: 28%
2025/05/11 03:42:13 Copying disk 1, Completed: 29%
2025/05/11 03:42:14 Copying disk 1, Completed: 29%
2025/05/11 03:42:14 Copying disk 1, Completed: 29%
2025/05/11 03:42:15 Copying disk 1, Completed: 29%
2025/05/11 03:42:16 Copying disk 1, Completed: 29%
2025/05/11 03:42:17 Copying disk 1, Completed: 29%
2025/05/11 03:42:18 Copying disk 1, Completed: 29%
2025/05/11 03:42:19 Copying disk 1, Completed: 29%
2025/05/11 03:42:20 Copying disk 1, Completed: 29%
2025/05/11 03:42:21 Copying disk 1, Completed: 29%
2025/05/11 03:42:22 Copying disk 1, Completed: 29%
2025/05/11 03:42:23 Copying disk 1, Completed: 29%
2025/05/11 03:42:24 Copying disk 1, Completed: 29%
2025/05/11 03:42:25 Copying disk 1, Completed: 29%
2025/05/11 03:42:26 Copying disk 1, Completed: 29%
2025/05/11 03:42:26 Copying disk 1, Completed: 29%
2025/05/11 03:42:27 Copying disk 1, Completed: 29%
2025/05/11 03:42:28 Copying disk 1, Completed: 29%
2025/05/11 03:42:29 Copying disk 1, Completed: 29%
2025/05/11 03:42:30 Copying disk 1, Completed: 29%
2025/05/11 03:42:31 Copying disk 1, Completed: 29%
2025/05/11 03:42:32 Copying disk 1, Completed: 29%
2025/05/11 03:42:33 Copying disk 1, Completed: 29%
2025/05/11 03:42:34 Copying disk 1, Completed: 29%
2025/05/11 03:42:35 Copying disk 1, Completed: 29%
2025/05/11 03:42:36 Copying disk 1, Completed: 29%
2025/05/11 03:42:36 Copying disk 1, Completed: 29%
2025/05/11 03:42:37 Copying disk 1, Completed: 29%
2025/05/11 03:42:38 Copying disk 1, Completed: 29%
2025/05/11 03:42:39 Copying disk 1, Completed: 29%
2025/05/11 03:42:40 Copying disk 1, Completed: 29%
2025/05/11 03:42:41 Copying disk 1, Completed: 29%
2025/05/11 03:42:42 Copying disk 1, Completed: 29%
2025/05/11 03:42:43 Copying disk 1, Completed: 29%
2025/05/11 03:42:44 Copying disk 1, Completed: 29%
2025/05/11 03:42:45 Copying disk 1, Completed: 29%
2025/05/11 03:42:46 Copying disk 1, Completed: 29%
2025/05/11 03:42:47 Copying disk 1, Completed: 29%
2025/05/11 03:42:48 Copying disk 1, Completed: 29%
2025/05/11 03:42:49 Copying disk 1, Completed: 29%
2025/05/11 03:42:50 Copying disk 1, Completed: 29%
2025/05/11 03:42:51 Copying disk 1, Completed: 29%
2025/05/11 03:42:51 Copying disk 1, Completed: 29%
2025/05/11 03:42:52 Copying disk 1, Completed: 29%
2025/05/11 03:42:53 Copying disk 1, Completed: 29%
2025/05/11 03:42:54 Copying disk 1, Completed: 29%
2025/05/11 03:42:55 Copying disk 1, Completed: 29%
2025/05/11 03:42:56 Copying disk 1, Completed: 29%
2025/05/11 03:42:57 Copying disk 1, Completed: 29%
2025/05/11 03:42:58 Copying disk 1, Completed: 29%
2025/05/11 03:42:59 Copying disk 1, Completed: 29%
2025/05/11 03:42:59 Copying disk 1, Completed: 29%
2025/05/11 03:43:00 Copying disk 1, Completed: 29%
2025/05/11 03:43:01 Copying disk 1, Completed: 29%
2025/05/11 03:43:02 Copying disk 1, Completed: 29%
2025/05/11 03:43:03 Copying disk 1, Completed: 29%
2025/05/11 03:43:04 Copying disk 1, Completed: 29%
2025/05/11 03:43:05 Copying disk 1, Completed: 29%
2025/05/11 03:43:06 Copying disk 1, Completed: 29%
2025/05/11 03:43:06 Copying disk 1, Completed: 29%
2025/05/11 03:43:07 Copying disk 1, Completed: 29%
2025/05/11 03:43:08 Copying disk 1, Completed: 29%
2025/05/11 03:43:09 Copying disk 1, Completed: 29%
2025/05/11 03:43:10 Copying disk 1, Completed: 29%
2025/05/11 03:43:11 Copying disk 1, Completed: 29%
2025/05/11 03:43:12 Copying disk 1, Completed: 29%
2025/05/11 03:43:13 Copying disk 1, Completed: 29%
2025/05/11 03:43:14 Copying disk 1, Completed: 29%
2025/05/11 03:43:15 Copying disk 1, Completed: 29%
2025/05/11 03:43:15 Copying disk 1, Completed: 29%
2025/05/11 03:43:16 Copying disk 1, Completed: 29%
2025/05/11 03:43:17 Copying disk 1, Completed: 29%
2025/05/11 03:43:18 Copying disk 1, Completed: 29%
2025/05/11 03:43:19 Copying disk 1, Completed: 29%
2025/05/11 03:43:20 Copying disk 1, Completed: 29%
2025/05/11 03:43:21 Copying disk 1, Completed: 29%
2025/05/11 03:43:21 Copying disk 1, Completed: 29%
2025/05/11 03:43:22 Copying disk 1, Completed: 29%
2025/05/11 03:43:23 Copying disk 1, Completed: 29%
2025/05/11 03:43:24 Copying disk 1, Completed: 29%
2025/05/11 03:43:25 Copying disk 1, Completed: 29%
2025/05/11 03:43:26 Copying disk 1, Completed: 29%
2025/05/11 03:43:27 Copying disk 1, Completed: 30%
2025/05/11 03:43:28 Copying disk 1, Completed: 30%
2025/05/11 03:43:29 Copying disk 1, Completed: 30%
2025/05/11 03:43:30 Copying disk 1, Completed: 30%
2025/05/11 03:43:30 Copying disk 1, Completed: 30%
2025/05/11 03:43:31 Copying disk 1, Completed: 30%
2025/05/11 03:43:32 Copying disk 1, Completed: 30%
2025/05/11 03:43:33 Copying disk 1, Completed: 30%
2025/05/11 03:43:34 Copying disk 1, Completed: 30%
2025/05/11 03:43:35 Copying disk 1, Completed: 30%
2025/05/11 03:43:36 Copying disk 1, Completed: 30%
2025/05/11 03:43:36 Copying disk 1, Completed: 30%
2025/05/11 03:43:37 Copying disk 1, Completed: 30%
2025/05/11 03:43:38 Copying disk 1, Completed: 30%
2025/05/11 03:43:39 Copying disk 1, Completed: 30%
2025/05/11 03:43:40 Copying disk 1, Completed: 30%
2025/05/11 03:43:41 Copying disk 1, Completed: 30%
2025/05/11 03:43:42 Copying disk 1, Completed: 30%
2025/05/11 03:43:43 Copying disk 1, Completed: 30%
2025/05/11 03:43:44 Copying disk 1, Completed: 30%
2025/05/11 03:43:45 Copying disk 1, Completed: 30%
2025/05/11 03:43:46 Copying disk 1, Completed: 30%
2025/05/11 03:43:47 Copying disk 1, Completed: 30%
2025/05/11 03:43:47 Copying disk 1, Completed: 30%
2025/05/11 03:43:48 Copying disk 1, Completed: 30%
2025/05/11 03:43:49 Copying disk 1, Completed: 30%
2025/05/11 03:43:50 Copying disk 1, Completed: 30%
2025/05/11 03:43:51 Copying disk 1, Completed: 30%
2025/05/11 03:43:52 Copying disk 1, Completed: 30%
2025/05/11 03:43:53 Copying disk 1, Completed: 30%
2025/05/11 03:43:54 Copying disk 1, Completed: 30%
2025/05/11 03:43:55 Copying disk 1, Completed: 30%
2025/05/11 03:43:56 Copying disk 1, Completed: 30%
2025/05/11 03:43:56 Copying disk 1, Completed: 30%
2025/05/11 03:43:57 Copying disk 1, Completed: 30%
2025/05/11 03:43:58 Copying disk 1, Completed: 30%
2025/05/11 03:43:59 Copying disk 1, Completed: 30%
2025/05/11 03:44:00 Copying disk 1, Completed: 30%
2025/05/11 03:44:01 Copying disk 1, Completed: 30%
2025/05/11 03:44:02 Copying disk 1, Completed: 30%
2025/05/11 03:44:02 Copying disk 1, Completed: 30%
2025/05/11 03:44:03 Copying disk 1, Completed: 30%
2025/05/11 03:44:04 Copying disk 1, Completed: 30%
2025/05/11 03:44:05 Copying disk 1, Completed: 30%
2025/05/11 03:44:06 Copying disk 1, Completed: 30%
2025/05/11 03:44:07 Copying disk 1, Completed: 30%
2025/05/11 03:44:08 Copying disk 1, Completed: 30%
2025/05/11 03:44:09 Copying disk 1, Completed: 30%
2025/05/11 03:44:10 Copying disk 1, Completed: 30%
2025/05/11 03:44:11 Copying disk 1, Completed: 30%
2025/05/11 03:44:12 Copying disk 1, Completed: 30%
2025/05/11 03:44:13 Copying disk 1, Completed: 30%
2025/05/11 03:44:14 Copying disk 1, Completed: 30%
2025/05/11 03:44:14 Copying disk 1, Completed: 30%
2025/05/11 03:44:15 Copying disk 1, Completed: 30%
2025/05/11 03:44:16 Copying disk 1, Completed: 30%
2025/05/11 03:44:17 Copying disk 1, Completed: 30%
2025/05/11 03:44:18 Copying disk 1, Completed: 30%
2025/05/11 03:44:19 Copying disk 1, Completed: 30%
2025/05/11 03:44:20 Copying disk 1, Completed: 30%
2025/05/11 03:44:21 Copying disk 1, Completed: 30%
